[physics_body]
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,88)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,88)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.500000

[pollen]
pos = (8,80)

[pollen]
pos = (24,72)

[pollen]
pos = (32,72)

[pollen]
pos = (40,80)

[pollen]
pos = (56,80)

[pollen]
pos = (248,80)

[pollen]
pos = (264,80)

[pollen]
pos = (280,80)

[pollen]
pos = (296,72)

[pollen]
pos = (304,72)

[raindrop]
pos = (8,0)

[raindrop]
pos = (24,0)

[raindrop]
pos = (40,0)

[raindrop]
pos = (56,0)

[raindrop]
pos = (72,0)

[raindrop]
pos = (88,0)

[raindrop]
pos = (104,0)

[raindrop]
pos = (120,0)

[raindrop]
pos = (136,0)

[raindrop]
pos = (152,0)

[raindrop]
pos = (168,0)

[raindrop]
pos = (184,0)

[raindrop]
pos = (200,0)

[raindrop]
pos = (216,0)

[raindrop]
pos = (232,0)

[raindrop]
pos = (248,0)

[raindrop]
pos = (264,0)

[raindrop]
pos = (280,0)

[raindrop]
pos = (296,0)

[raindrop]
pos = (312,0)

[sprite]
pos = (0,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (40,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,96)
type = fixed
collision_box = (0,0,64,80)
collision_layer = 00000100

[physics_body]
pos = (248,96)
type = fixed
collision_box = (0,0,72,80)
collision_layer = 00000100

[killbox]
id = 0
pos = (64,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (72,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (80,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (88,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (96,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (104,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (112,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (120,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (128,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (136,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (144,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (152,104)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[water]
water_level = 128

[player]
pos = (16,88)

[goal]
id = 12
pos = (288,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 12
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (64,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (104,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (112,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (120,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (128,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (144,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (152,112)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (64,112)
type = fixed
one_way = true
collision_box = (0,0,96,4)
collision_layer = 00001000

[sprite]
pos = (160,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,112)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (160,112)
type = fixed
one_way = true
collision_box = (0,0,88,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
4

