[physics_body]
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (64,104)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 2.400000

[sprite]
pos = (112,104)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 4.200000

[sprite]
pos = (136,104)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 5.100000

[sprite]
pos = (216,104)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 8.100000

[sprite]
pos = (240,104)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.000000

[sprite]
pos = (264,104)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,104)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,104)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 10.500000

[sprite]
pos = (312,104)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 11.700001

[pollen]
pos = (24,96)

[pollen]
pos = (40,96)

[pollen]
pos = (56,96)

[pollen]
pos = (72,88)

[pollen]
pos = (88,96)

[pollen]
pos = (104,88)

[pollen]
pos = (120,96)

[pollen]
pos = (136,96)

[pollen]
pos = (160,96)

[pollen]
pos = (216,96)

[pollen]
pos = (232,96)

[pollen]
pos = (248,96)

[pollen]
pos = (264,96)

[pollen]
pos = (280,96)

[pollen]
pos = (296,88)

[pollen]
pos = (312,88)

[raindrop]
pos = (8,0)

[raindrop]
pos = (24,0)

[raindrop]
pos = (40,0)

[raindrop]
pos = (56,0)

[raindrop]
pos = (72,0)

[raindrop]
pos = (88,0)

[raindrop]
pos = (104,0)

[raindrop]
pos = (120,0)

[raindrop]
pos = (136,0)

[raindrop]
pos = (184,0)

[raindrop]
pos = (200,0)

[raindrop]
pos = (216,0)

[raindrop]
pos = (232,0)

[raindrop]
pos = (248,0)

[raindrop]
pos = (264,0)

[raindrop]
pos = (280,0)

[raindrop]
pos = (296,0)

[raindrop]
pos = (312,0)

[sprite]
pos = (24,112)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (144,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (14,2)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (152,32)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (152,40)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,56)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (152,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,40)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,56)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (160,112)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,32)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,40)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,56)
atlas_coords = (15,3)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,56)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

