[physics_body]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,80)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (32,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (4,1)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,80)
type = fixed
collision_box = (0,0,40,96)
collision_layer = 00000100

[physics_body]
pos = (296,80)
type = fixed
collision_box = (0,0,24,96)
collision_layer = 00000100

[killbox]
id = 0
pos = (40,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (48,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (56,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (64,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (72,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (80,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (88,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (96,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (168,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (176,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (184,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (192,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (200,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (208,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (216,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (224,72)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (3,5)
tint = (0,0,255,255)
[water]
water_level = 104

[player]
pos = (24,72)

[goal]
id = 16
pos = (304,72)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 16
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (40,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (48,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (56,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (64,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (80,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (88,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (96,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (168,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (176,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (184,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (192,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (200,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (40,80)
type = fixed
one_way = true
collision_box = (0,0,64,4)
collision_layer = 00001000

[physics_body]
pos = (168,80)
type = fixed
one_way = true
collision_box = (0,0,64,4)
collision_layer = 00001000

[sprite]
pos = (104,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (248,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (256,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (264,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (272,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (280,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (288,80)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (104,80)
type = fixed
one_way = true
collision_box = (0,0,64,4)
collision_layer = 00100000

[physics_body]
pos = (232,80)
type = fixed
one_way = true
collision_box = (0,0,64,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
4

