[physics_body]
animation_starting_phase = 0.000000

[sprite]
pos = (16,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (24,136)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (32,136)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (40,136)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (48,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 1.800000

[sprite]
pos = (56,136)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (72,136)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (80,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 3.000000

[sprite]
pos = (104,136)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (112,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 4.200000

[sprite]
pos = (120,136)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 4.500000

[sprite]
pos = (144,136)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 5.400000

[sprite]
pos = (168,136)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 6.300000

[sprite]
pos = (176,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 6.600000

[sprite]
pos = (184,136)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 6.900000

[sprite]
pos = (192,136)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 7.200000

[sprite]
pos = (216,136)
atlas_coords = (1,8)
tint = (255,0,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 8.100000

[sprite]
pos = (224,136)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 8.400001

[sprite]
pos = (232,136)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 8.700001

[sprite]
pos = (240,136)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 9.000000

[sprite]
pos = (264,136)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,136)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,136)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 10.500000

[sprite]
pos = (296,136)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 11.100000

[sprite]
pos = (304,136)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 11.700001

[sprite]
pos = (8,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.600000);((6,13),0.930000);((6,12),0.260000);((6,13),0.860000)

[sprite]
pos = (40,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.920000);((8,13),0.610000);((8,12),0.560000);((8,13),0.720000)

[sprite]
pos = (48,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.400000);((8,13),0.700000);((8,12),0.560000);((8,13),0.980000)

[sprite]
pos = (120,80)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.680000);((7,13),0.710000);((7,12),0.910000);((7,13),0.390000)

[sprite]
pos = (176,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.510000);((6,13),0.370000);((6,12),0.890000);((6,13),0.660000)

[sprite]
pos = (192,40)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.260000);((6,13),0.390000);((6,12),0.840000);((6,13),0.620000)

[sprite]
pos = (248,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.990000);((8,13),0.900000);((8,12),0.330000);((8,13),0.920000)

[sprite]
pos = (248,72)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.440000);((8,13),0.600000);((8,12),0.480000);((8,13),0.980000)

[sprite]
pos = (296,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.370000);((7,13),0.620000);((7,12),0.530000);((7,13),0.880000)

[sprite]
pos = (304,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.590000);((6,13),0.250000);((6,12),0.440000);((6,13),0.700000)

[sprite]
pos = (304,56)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.680000);((8,13),0.930000);((8,12),0.610000);((8,13),0.550000)

[sprite]
pos = (0,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,32)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (184,40)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (184,48)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (184,56)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (192,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,56)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (200,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,56)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (208,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,56)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (216,24)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (216,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (216,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,56)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (224,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (224,40)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,48)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,56)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (232,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,32)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (232,40)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (232,48)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (232,56)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (240,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (264,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (280,24)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (280,32)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (280,40)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
