[sprite]
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.760000);((6,13),0.670000);((6,12),0.640000);((6,13),0.460000)

[sprite]
pos = (64,152)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.670000);((6,13),0.710000);((6,12),0.660000);((6,13),0.520000)

[sprite]
pos = (72,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.620000);((7,13),0.660000);((7,12),0.310000);((7,13),0.620000)

[sprite]
pos = (80,120)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.490000);((8,13),0.670000);((8,12),0.990000);((8,13),1.000000)

[sprite]
pos = (88,48)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.330000);((8,13),0.540000);((8,12),0.550000);((8,13),0.760000)

[sprite]
pos = (96,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.840000);((7,13),0.610000);((7,12),0.210000);((7,13),0.510000)

[sprite]
pos = (112,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),1.000000);((6,13),0.440000);((6,12),0.390000);((6,13),0.570000)

[sprite]
pos = (112,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.550000);((8,13),0.330000);((8,12),0.510000);((8,13),0.890000)

[sprite]
pos = (112,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.610000);((6,13),0.420000);((6,12),0.420000);((6,13),0.450000)

[sprite]
pos = (120,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.550000);((7,13),0.920000);((7,12),0.720000);((7,13),0.580000)

[sprite]
pos = (128,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.540000);((6,13),0.710000);((6,12),0.570000);((6,13),0.950000)

[sprite]
pos = (144,168)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.540000);((7,13),0.850000);((7,12),0.530000);((7,13),0.200000)

[sprite]
pos = (152,0)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.320000);((8,13),0.530000);((8,12),0.530000);((8,13),0.320000)

[sprite]
pos = (152,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.740000);((7,13),0.750000);((7,12),0.570000);((7,13),0.890000)

[sprite]
pos = (160,120)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.690000);((8,13),0.740000);((8,12),0.370000);((8,13),0.390000)

[sprite]
pos = (176,40)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.890000);((6,13),0.550000);((6,12),0.520000);((6,13),0.480000)

[sprite]
pos = (184,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.720000);((7,13),0.620000);((7,12),0.210000);((7,13),0.910000)

[sprite]
pos = (200,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.530000);((6,13),0.240000);((6,12),0.830000);((6,13),0.300000)

[sprite]
pos = (200,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.880000);((7,13),0.650000);((7,12),0.610000);((7,13),0.690000)

[sprite]
pos = (208,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.480000);((7,13),0.240000);((7,12),0.970000);((7,13),0.890000)

[sprite]
pos = (208,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.260000);((8,13),0.560000);((8,12),0.810000);((8,13),0.350000)

[sprite]
pos = (216,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.770000);((8,13),0.270000);((8,12),1.000000);((8,13),0.840000)

[sprite]
pos = (232,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.240000);((6,13),0.600000);((6,12),0.260000);((6,13),0.850000)

[sprite]
pos = (248,88)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.900000);((6,13),0.410000);((6,12),0.430000);((6,13),0.450000)

[sprite]
pos = (256,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.670000);((8,13),0.230000);((8,12),0.930000);((8,13),0.500000)

[sprite]
pos = (264,0)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.440000);((7,13),0.740000);((7,12),0.710000);((7,13),0.250000)

[sprite]
pos = (272,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.550000);((8,13),0.490000);((8,12),0.530000);((8,13),0.980000)

[sprite]
pos = (280,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.790000);((6,13),0.920000);((6,12),0.420000);((6,13),0.590000)

[sprite]
pos = (288,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.780000);((6,13),0.200000);((6,12),0.650000);((6,13),0.890000)

[sprite]
pos = (288,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.670000);((8,13),0.910000);((8,12),0.250000);((8,13),0.310000)

[sprite]
pos = (312,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.990000);((6,13),0.380000);((6,12),0.850000);((6,13),0.750000)

[sprite]
pos = (312,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.250000);((8,13),0.480000);((8,12),0.560000);((8,13),0.730000)

[sprite]
pos = (312,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.830000);((8,13),0.560000);((8,12),0.730000);((8,13),0.410000)

[text]
pos = (16,72)
content = Game@by@Rafael@Bordoni

[text]
pos = (16,104)
content = Made@with@raylib,@Aseprite@and@Bosca@Ceoil

[text]
pos = (16,120)
content = Special@thanks@to@the@makers@of@these@tools!

[credits]

[shadows_limit]
0
