[physics_body]

[sprite]
pos = (240,24)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (240,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (248,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (248,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (256,24)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (256,40)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (264,24)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (264,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (264,40)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (272,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (7,9)
tint = (0,255,0,255)

[water_drip]
pos = (8,24)

[water_drip]
pos = (24,24)

[water_drip]
pos = (48,24)

[water_drip]
pos = (56,24)

[water_drip]
pos = (80,24)

[water_drip]
pos = (120,24)

[water_drip]
pos = (160,24)

[water_drip]
pos = (168,24)

[water_drip]
pos = (184,120)

[water_drip]
pos = (192,24)

[water_drip]
pos = (216,24)

[water_drip]
pos = (232,24)

[water_drip]
pos = (232,120)

[water_drip]
pos = (240,120)

[water_drip]
pos = (272,120)

[water_drip]
pos = (296,24)

[water_drip]
pos = (296,120)

[puff]
pos = (8,128)

[puff]
pos = (32,136)

[puff]
pos = (112,128)

[puff]
pos = (136,136)

[puff]
pos = (160,128)

[puff]
pos = (184,136)

[puff]
pos = (232,136)

[puff]
pos = (256,128)

[puff]
pos = (280,136)

[puff]
pos = (304,128)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (88,104)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,104)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (2,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (192,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (3,2)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (48,104)
type = fixed
collision_box = (0,0,56,72)
collision_layer = 00000100

[physics_body]
pos = (88,24)
type = fixed
collision_box = (0,0,8,72)
collision_layer = 00000100

[physics_body]
pos = (184,104)
type = fixed
collision_box = (0,0,136,16)
collision_layer = 00000100

[physics_body]
pos = (200,120)
type = fixed
collision_box = (0,0,16,56)
collision_layer = 00000100

[water]
water_level = 144

[player]
pos = (72,96)

[goal]
id = 0
pos = (272,96)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1
