[physics_body]
pos = (112,24)

[water_drip]
pos = (136,24)

[water_drip]
pos = (152,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (200,24)

[water_drip]
pos = (216,24)

[water_drip]
pos = (224,24)

[water_drip]
pos = (248,24)

[water_drip]
pos = (272,24)

[water_drip]
pos = (296,24)

[puff]
pos = (0,104)

[puff]
pos = (24,104)

[puff]
pos = (56,80)

[puff]
pos = (88,88)

[puff]
pos = (104,112)

[puff]
pos = (128,104)

[puff]
pos = (152,112)

[puff]
pos = (168,112)

[puff]
pos = (184,80)

[puff]
pos = (216,80)

[puff]
pos = (248,88)

[puff]
pos = (288,80)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (88,104)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,96)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (96,104)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (192,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
