[physics_body]
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

