[physics_body]
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.460000);((6,13),0.270000);((6,12),0.770000);((6,13),0.530000)

[sprite]
pos = (104,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.740000);((8,13),0.410000);((8,12),0.450000);((8,13),0.650000)

[sprite]
pos = (112,120)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.880000);((7,13),0.970000);((7,12),0.550000);((7,13),0.890000)

[sprite]
pos = (128,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.390000);((8,13),0.760000);((8,12),0.360000);((8,13),0.790000)

[sprite]
pos = (144,32)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.980000);((7,13),0.710000);((7,12),0.580000);((7,13),0.750000)

[sprite]
pos = (152,8)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.720000);((7,13),0.820000);((7,12),0.610000);((7,13),0.820000)

[sprite]
pos = (152,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.530000);((8,13),0.970000);((8,12),0.690000);((8,13),0.460000)

[sprite]
pos = (192,80)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.870000);((7,13),0.360000);((7,12),0.300000);((7,13),0.890000)

[sprite]
pos = (200,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.810000);((6,12),0.670000);((6,13),0.340000)

[sprite]
pos = (208,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.950000);((8,13),0.240000);((8,12),0.510000);((8,13),0.600000)

[sprite]
pos = (216,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.620000);((6,13),0.210000);((6,12),0.540000);((6,13),0.930000)

[sprite]
pos = (232,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.290000);((6,13),0.360000);((6,12),0.590000);((6,13),0.350000)

[sprite]
pos = (248,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.300000);((8,13),0.500000);((8,12),0.240000);((8,13),0.290000)

[sprite]
pos = (248,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.870000);((7,13),0.910000);((7,12),0.230000);((7,13),0.780000)

[sprite]
pos = (272,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.450000);((6,13),0.530000);((6,12),0.660000);((6,13),0.440000)

[sprite]
pos = (272,104)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.730000);((8,13),0.340000);((8,12),0.360000);((8,13),0.770000)

[sprite]
pos = (280,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.710000);((6,13),0.480000);((6,12),0.800000);((6,13),0.420000)

[sprite]
pos = (288,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.940000);((8,13),0.300000);((8,12),0.950000);((8,13),0.210000)

[sprite]
pos = (304,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.750000);((8,13),0.370000);((8,12),0.650000);((8,13),0.960000)

[sprite]
pos = (304,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.760000);((6,13),0.710000);((6,12),0.900000);((6,13),0.750000)

[wisp]
pos = (16,16)

[wisp]
pos = (32,80)

[wisp]
pos = (56,40)

[wisp]
pos = (80,64)

[wisp]
pos = (104,16)

[wisp]
pos = (104,96)

[wisp]
pos = (128,56)

[wisp]
pos = (160,16)

[wisp]
pos = (160,88)

[wisp]
pos = (192,72)

[wisp]
pos = (208,24)

[wisp]
pos = (232,96)

[wisp]
pos = (240,40)

[wisp]
pos = (272,96)

[wisp]
pos = (288,8)

[wisp]
pos = (304,112)

[sprite]
pos = (16,120)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (264,56)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (272,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (9,2)
tint = (255,0,0,255)

[physics_body]
pos = (16,120)
type = fixed
collision_box = (0,0,72,56)
collision_layer = 00000100

[physics_body]
pos = (160,120)
type = fixed
collision_box = (0,0,96,56)
collision_layer = 00000100

[physics_body]
pos = (264,56)
type = fixed
collision_box = (0,0,56,40)
collision_layer = 00000100

[water]
water_level = 136

[player]
pos = (40,112)

[goal]
id = 0
pos = (296,48)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
2

[screen_colors_shader]
4

[bgm]
3

