[physics_body]
animation = ((7,12),0.920000);((7,13),0.860000);((7,12),0.770000);((7,13),0.690000)

[sprite]
pos = (112,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.740000);((8,13),0.230000);((8,12),0.690000);((8,13),0.440000)

[sprite]
pos = (128,72)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.530000);((6,13),0.580000);((6,12),1.000000);((6,13),0.290000)

[sprite]
pos = (160,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.310000);((8,13),0.610000);((8,12),0.960000);((8,13),0.870000)

[sprite]
pos = (184,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.880000);((8,13),0.410000);((8,12),0.960000);((8,13),0.500000)

[sprite]
pos = (208,56)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.940000);((8,13),0.650000);((8,12),0.810000);((8,13),0.240000)

[sprite]
pos = (216,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.730000);((8,13),0.720000);((8,12),0.390000);((8,13),0.680000)

[sprite]
pos = (216,104)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.770000);((6,13),0.490000);((6,12),0.530000);((6,13),0.420000)

[sprite]
pos = (248,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.480000);((8,13),0.810000);((8,12),0.220000);((8,13),0.560000)

[sprite]
pos = (248,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.630000);((7,13),0.740000);((7,12),0.820000);((7,13),0.250000)

[sprite]
pos = (256,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.920000);((6,13),0.950000);((6,12),0.820000);((6,13),0.860000)

[sprite]
pos = (272,48)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.500000);((6,13),0.360000);((6,12),0.390000);((6,13),0.750000)

[sprite]
pos = (272,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.260000);((7,13),0.960000);((7,12),0.970000);((7,13),0.710000)

[sprite]
pos = (288,72)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.210000);((6,13),0.330000);((6,12),0.240000);((6,13),0.290000)

[sprite]
pos = (288,104)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.350000);((8,13),0.210000);((8,12),0.340000);((8,13),0.200000)

[sprite]
pos = (296,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.600000);((6,13),0.940000);((6,12),0.590000);((6,13),0.980000)

[sprite]
pos = (304,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.450000);((6,13),0.430000);((6,12),0.490000);((6,13),0.810000)

[raindrop]
pos = (120,0)

[raindrop]
pos = (144,0)

[raindrop]
pos = (168,0)

[wisp]
pos = (16,48)

[wisp]
pos = (32,16)

[wisp]
pos = (56,48)

[wisp]
pos = (88,16)

[wisp]
pos = (112,56)

[wisp]
pos = (144,24)

[wisp]
pos = (176,56)

[wisp]
pos = (200,16)

[wisp]
pos = (232,40)

[wisp]
pos = (240,16)

[wisp]
pos = (288,40)

[sprite]
pos = (0,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,88)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (208,88)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
