[sprite]
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (112,104)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.15);((12,10),0.15)

[sprite]
pos = (112,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (112,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (120,104)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.15);((13,10),0.15)

[sprite]
pos = (120,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (120,136)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (200,88)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.15);((12,10),0.15)

[sprite]
pos = (200,104)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (200,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (200,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (208,88)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.15);((13,10),0.15)

[sprite]
pos = (208,104)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (208,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (208,136)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (24,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.950000);((6,13),0.270000);((6,12),0.600000);((6,13),0.630000)

[sprite]
pos = (48,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.490000);((7,13),0.350000);((7,12),0.620000);((7,13),0.740000)

[sprite]
pos = (64,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.920000);((6,13),0.730000);((6,12),0.700000);((6,13),0.700000)

[sprite]
pos = (72,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.700000);((6,13),0.290000);((6,12),0.590000);((6,13),0.530000)

[sprite]
pos = (88,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.650000);((7,13),0.450000);((7,12),0.500000);((7,13),0.270000)

[sprite]
pos = (96,88)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.800000);((7,13),0.280000);((7,12),0.590000);((7,13),0.350000)

[sprite]
pos = (120,72)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.770000);((8,13),0.790000);((8,12),0.630000);((8,13),0.290000)

[sprite]
pos = (144,48)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.480000);((6,13),0.590000);((6,12),0.290000);((6,13),0.310000)

[sprite]
pos = (152,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.260000);((6,13),0.500000);((6,12),1.000000);((6,13),0.350000)

[sprite]
pos = (168,112)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.730000);((7,13),0.800000);((7,12),0.370000);((7,13),0.590000)

[sprite]
pos = (176,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.800000);((6,13),0.310000);((6,12),0.410000);((6,13),0.720000)

[sprite]
pos = (184,56)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.960000);((8,13),0.360000);((8,12),1.000000);((8,13),0.930000)

[sprite]
pos = (216,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.990000);((7,13),0.950000);((7,12),0.760000);((7,13),0.280000)

[sprite]
pos = (232,72)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.710000);((8,13),0.420000);((8,12),0.480000);((8,13),0.770000)

[sprite]
pos = (240,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.560000);((8,13),0.730000);((8,12),0.490000);((8,13),0.360000)

[sprite]
pos = (248,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.550000);((7,13),0.320000);((7,12),0.470000);((7,13),0.660000)

[sprite]
pos = (264,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.930000);((6,13),0.550000);((6,12),0.780000);((6,13),0.910000)

[sprite]
pos = (272,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.700000);((7,13),0.530000);((7,12),0.220000);((7,13),0.700000)

[sprite]
pos = (280,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.340000);((8,13),0.470000);((8,12),0.370000);((8,13),0.420000)

[falling_leaves]
pos = (40,40)

[falling_leaves]
pos = (80,72)

[falling_leaves]
pos = (128,40)

[falling_leaves]
pos = (168,64)

[falling_leaves]
pos = (224,40)

[falling_leaves]
pos = (272,64)

[falling_leaves]
pos = (304,40)

[water_drip]
pos = (16,72)

[water_drip]
pos = (80,96)

[water_drip]
pos = (144,88)

[water_drip]
pos = (184,96)

[water_drip]
pos = (256,104)

[puff]
pos = (16,48)

[puff]
pos = (16,112)

[puff]
pos = (48,72)

[puff]
pos = (64,128)

[puff]
pos = (96,112)

[puff]
pos = (104,40)

[puff]
pos = (128,80)

[puff]
pos = (176,112)

[puff]
pos = (192,56)

[puff]
pos = (224,120)

[puff]
pos = (248,72)

[puff]
pos = (280,40)

[puff]
pos = (296,112)

[sprite]
pos = (0,0)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,104)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (144,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (152,104)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (152,112)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,8,152)
collision_layer = 00000100

[physics_body]
pos = (8,144)
type = fixed
collision_box = (0,0,312,8)
collision_layer = 00000100

[physics_body]
pos = (136,104)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (144,104)
type = fixed
collision_box = (0,0,16,8)
collision_layer = 00000100

[physics_body]
pos = (144,128)
type = fixed
collision_box = (0,0,16,8)
collision_layer = 00000100

[physics_body]
pos = (152,112)
type = fixed
collision_box = (0,0,8,16)
collision_layer = 00000100

[physics_body]
pos = (312,0)
type = fixed
collision_box = (0,0,8,144)
collision_layer = 00000100

[killbox]
id = 0
pos = (8,72)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 1
pos = (8,80)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 1
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 2
pos = (8,88)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 2
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 3
pos = (8,96)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 3
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 4
pos = (8,104)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 4
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 5
pos = (8,112)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 5
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 6
pos = (8,120)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 6
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 7
pos = (8,128)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 7
atlas_coords = (3,6)
tint = (255,0,0,255)
[killbox]
id = 8
pos = (8,136)
collision_box = (0,0,4,8)
collision_mask = 00000011

[sprite]
parent = 8
atlas_coords = (3,6)
tint = (255,0,0,255)
[player]
pos = (72,136)

[text]
pos = (96,16)
content = test@level

[text]
pos = (32,160)
content = uepa

[text]
pos = (200,160)
content = unodostres


