[physics_body]
tint = (0,255,0,255)
animation = ((6,12),0.770000);((6,13),0.270000);((6,12),0.210000);((6,13),0.610000)

[sprite]
pos = (40,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.660000);((8,13),0.770000);((8,12),0.970000);((8,13),0.760000)

[sprite]
pos = (40,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.210000);((8,13),0.350000);((8,12),0.240000);((8,13),0.940000)

[sprite]
pos = (40,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.600000);((8,13),0.700000);((8,12),0.870000);((8,13),0.600000)

[sprite]
pos = (56,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.230000);((6,13),0.600000);((6,12),0.960000);((6,13),0.320000)

[sprite]
pos = (56,88)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.280000);((6,13),0.470000);((6,12),0.500000);((6,13),0.750000)

[sprite]
pos = (64,72)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.680000);((6,13),0.200000);((6,12),0.930000);((6,13),0.350000)

[sprite]
pos = (72,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.830000);((6,13),0.860000);((6,12),0.390000);((6,13),0.560000)

[sprite]
pos = (72,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.420000);((8,13),0.980000);((8,12),0.980000);((8,13),0.740000)

[sprite]
pos = (80,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.460000);((7,13),0.250000);((7,12),0.800000);((7,13),0.830000)

[sprite]
pos = (88,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.330000);((8,13),0.610000);((8,12),0.200000);((8,13),0.900000)

[sprite]
pos = (96,128)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.280000);((7,13),0.870000);((7,12),0.770000);((7,13),0.660000)

[sprite]
pos = (112,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.200000);((8,13),0.290000);((8,12),0.240000);((8,13),0.260000)

[sprite]
pos = (120,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.930000);((6,13),0.630000);((6,12),0.720000);((6,13),0.890000)

[sprite]
pos = (136,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.990000);((6,13),0.230000);((6,12),1.000000);((6,13),0.690000)

[sprite]
pos = (136,48)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.630000);((8,13),0.450000);((8,12),0.500000);((8,13),0.240000)

[sprite]
pos = (144,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.500000);((8,13),0.730000);((8,12),0.780000);((8,13),0.500000)

[sprite]
pos = (144,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.230000);((7,13),0.410000);((7,12),0.630000);((7,13),0.570000)

[sprite]
pos = (152,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.990000);((6,13),0.920000);((6,12),0.420000);((6,13),0.790000)

[sprite]
pos = (160,120)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.870000);((7,13),0.750000);((7,12),0.570000);((7,13),0.870000)

[sprite]
pos = (184,112)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.350000);((6,13),0.360000);((6,12),0.600000);((6,13),0.560000)

[sprite]
pos = (200,72)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.760000);((8,13),0.960000);((8,12),0.500000);((8,13),0.500000)

[sprite]
pos = (200,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.760000);((7,13),0.690000);((7,12),1.000000);((7,13),0.670000)

[sprite]
pos = (208,8)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.480000);((7,13),0.520000);((7,12),0.320000);((7,13),0.790000)

[sprite]
pos = (208,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.820000);((6,13),0.990000);((6,12),0.220000);((6,13),0.630000)

[sprite]
pos = (224,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.920000);((6,13),0.370000);((6,12),0.520000);((6,13),0.640000)

[sprite]
pos = (224,104)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.560000);((8,13),0.790000);((8,12),0.370000);((8,13),0.920000)

[sprite]
pos = (224,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.620000);((6,13),0.400000);((6,12),0.230000);((6,13),0.300000)

[sprite]
pos = (232,72)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.710000);((8,13),0.630000);((8,12),0.240000);((8,13),0.450000)

[sprite]
pos = (240,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.400000);((7,13),1.000000);((7,12),0.720000);((7,13),0.610000)

[sprite]
pos = (256,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.420000);((6,13),0.730000);((6,12),0.360000);((6,13),0.770000)

[sprite]
pos = (272,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.570000);((6,13),0.450000);((6,12),0.330000);((6,13),0.300000)

[sprite]
pos = (272,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.800000);((6,13),0.580000);((6,12),0.800000);((6,13),0.760000)

[sprite]
pos = (280,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.240000);((7,13),0.500000);((7,12),0.600000);((7,13),0.240000)

[sprite]
pos = (288,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.820000);((8,13),0.620000);((8,12),0.540000);((8,13),0.810000)

[sprite]
pos = (296,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.350000);((6,13),0.570000);((6,12),0.510000);((6,13),0.420000)

[sprite]
pos = (296,128)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.280000);((7,13),0.650000);((7,12),0.210000);((7,13),0.360000)

[sprite]
pos = (304,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.890000);((8,13),0.420000);((8,12),0.730000);((8,13),0.770000)

[water_drip]
pos = (144,112)

[water_drip]
pos = (160,112)

[water_drip]
pos = (168,112)

[pollen]
pos = (120,56)

[pollen]
pos = (168,72)

[pollen]
pos = (280,128)

[wisp]
pos = (24,16)

[wisp]
pos = (24,80)

[wisp]
pos = (56,24)

[wisp]
pos = (72,80)

[wisp]
pos = (80,16)

[wisp]
pos = (144,24)

[wisp]
pos = (160,80)

[wisp]
pos = (176,24)

[wisp]
pos = (224,16)

[wisp]
pos = (224,80)

[wisp]
pos = (264,16)

[wisp]
pos = (280,80)

[wisp]
pos = (296,24)

[sprite]
pos = (0,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,64)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (48,72)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (48,80)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (48,88)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (56,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (64,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (72,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (80,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (88,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,64)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (96,72)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (96,80)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (96,88)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (96,96)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (96,104)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,24)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,32)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,40)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,48)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,56)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,64)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,72)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,80)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,88)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (112,96)
atlas_coords = (8,3)
tint = (255,0,0,255)

[sprite]
pos = (136,64)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (136,72)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,80)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,88)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,96)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (136,104)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (144,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (144,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (144,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (144,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (144,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (144,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (152,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (152,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (152,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (152,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (152,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (152,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (160,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (160,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (160,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (160,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (160,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (160,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (168,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (168,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (168,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (176,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (176,72)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,80)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,88)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,96)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (176,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (184,64)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (184,72)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (184,80)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (184,88)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,24)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,32)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,40)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,56)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,64)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,72)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,80)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,88)
atlas_coords = (10,3)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (8,3)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
