[physics_body]
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (2,1)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,48)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (64,56)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (64,64)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (64,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,80)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (96,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,48)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (112,56)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (112,64)
atlas_coords = (2,1)
tint = (255,0,0,255)

[sprite]
pos = (112,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,96)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (112,112)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (2,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (15,1)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (14,1)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
