[physics_body]

[sprite]
pos = (160,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,32)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (160,40)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (168,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (176,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (184,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (192,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (192,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (192,32)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (216,16)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (224,16)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (232,16)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (240,16)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (240,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (240,32)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (248,16)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (248,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (256,16)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (256,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (264,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (272,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (272,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (272,32)
atlas_coords = (7,9)
tint = (0,255,0,255)

[water_drip]
pos = (8,32)

[water_drip]
pos = (24,32)

[water_drip]
pos = (64,32)

[water_drip]
pos = (80,32)

[water_drip]
pos = (104,32)

[water_drip]
pos = (128,32)

[water_drip]
pos = (200,32)

[water_drip]
pos = (216,120)

[water_drip]
pos = (232,32)

[water_drip]
pos = (232,120)

[water_drip]
pos = (256,120)

[water_drip]
pos = (264,120)

[water_drip]
pos = (280,32)

[water_drip]
pos = (296,120)

[puff]
pos = (16,136)

[puff]
pos = (32,144)

[puff]
pos = (56,128)

[puff]
pos = (104,136)

[puff]
pos = (144,128)

[puff]
pos = (184,136)

[puff]
pos = (216,80)

[puff]
pos = (256,80)

[puff]
pos = (296,80)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,24)
atlas_coords = (3,2)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (12,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (0,24)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (56,144)
type = fixed
collision_box = (0,0,176,32)
collision_layer = 00000100

[physics_body]
pos = (200,96)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (208,96)
type = fixed
collision_box = (0,0,112,24)
collision_layer = 00000100

[physics_body]
pos = (240,120)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[physics_body]
pos = (280,120)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[water]
water_level = 152

[player]
pos = (72,136)

[goal]
id = 0
pos = (264,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1
