[physics_body]
animation = ((6,12),0.610000);((6,13),0.960000);((6,12),0.950000);((6,13),1.000000)

[sprite]
pos = (128,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.650000);((8,13),0.650000);((8,12),0.960000);((8,13),0.440000)

[sprite]
pos = (136,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.920000);((8,13),0.370000);((8,12),0.310000);((8,13),0.570000)

[sprite]
pos = (152,56)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.260000);((8,13),0.360000);((8,12),0.870000);((8,13),0.770000)

[sprite]
pos = (192,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.430000);((6,13),0.710000);((6,12),0.350000);((6,13),0.380000)

[sprite]
pos = (208,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.280000);((8,13),0.720000);((8,12),0.560000);((8,13),0.850000)

[sprite]
pos = (208,112)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.690000);((6,13),0.300000);((6,12),1.000000);((6,13),0.460000)

[sprite]
pos = (224,40)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.690000);((8,13),0.890000);((8,12),0.770000);((8,13),0.800000)

[sprite]
pos = (248,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.810000);((6,13),0.600000);((6,12),0.710000);((6,13),0.720000)

[sprite]
pos = (248,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.970000);((8,13),0.700000);((8,12),0.980000);((8,13),0.430000)

[sprite]
pos = (264,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.710000);((8,13),0.530000);((8,12),0.430000);((8,13),0.700000)

[sprite]
pos = (264,112)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.280000);((6,13),0.350000);((6,12),0.870000);((6,13),0.610000)

[sprite]
pos = (288,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.270000);((6,13),0.260000);((6,12),0.390000);((6,13),0.460000)

[sprite]
pos = (288,56)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.720000);((8,13),0.680000);((8,12),0.900000);((8,13),0.560000)

[sprite]
pos = (304,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.540000);((8,13),0.560000);((8,12),0.740000);((8,13),0.390000)

[puff]
pos = (40,72)

[puff]
pos = (96,64)

[puff]
pos = (128,88)

[puff]
pos = (168,64)

[puff]
pos = (216,80)

[puff]
pos = (248,72)

[puff]
pos = (296,80)

[pollen]
pos = (184,24)

[raindrop]
pos = (104,0)

[raindrop]
pos = (136,0)

[raindrop]
pos = (168,0)

[raindrop]
pos = (200,0)

[wisp]
pos = (8,8)

[wisp]
pos = (16,56)

[wisp]
pos = (40,24)

[wisp]
pos = (64,56)

[wisp]
pos = (88,80)

[wisp]
pos = (96,32)

[wisp]
pos = (128,16)

[wisp]
pos = (128,64)

[wisp]
pos = (160,32)

[wisp]
pos = (168,80)

[wisp]
pos = (200,56)

[wisp]
pos = (208,24)

[wisp]
pos = (248,40)

[wisp]
pos = (264,72)

[wisp]
pos = (288,24)

[sprite]
pos = (0,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (40,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (40,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (72,104)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,2)
tint = (255,0,0,255)

[physics_body]
pos = (0,96)
type = fixed
collision_box = (0,0,80,16)
collision_layer = 00000100

[physics_body]
pos = (232,96)
type = fixed
collision_box = (0,0,88,16)
collision_layer = 00000100

[water]
water_level = 120

[player]
pos = (24,88)

[goal]
id = 0
pos = (280,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (80,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (80,104)
type = fixed
one_way = true
collision_box = (0,0,152,4)
collision_layer = 00100000

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

