[physics_body]
animation = ((7,12),0.350000);((7,13),0.590000);((7,12),0.510000);((7,13),1.000000)

[sprite]
pos = (16,144)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.610000);((8,13),0.770000);((8,12),0.800000);((8,13),0.450000)

[sprite]
pos = (24,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.320000);((6,13),0.600000);((6,12),0.620000);((6,13),0.200000)

[sprite]
pos = (32,144)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.570000);((6,13),0.700000);((6,12),0.600000);((6,13),0.200000)

[sprite]
pos = (40,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.250000);((8,13),0.450000);((8,12),0.510000);((8,13),0.660000)

[sprite]
pos = (40,160)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.300000);((8,13),0.630000);((8,12),0.220000);((8,13),0.410000)

[sprite]
pos = (72,16)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.730000);((7,13),0.500000);((7,12),0.470000);((7,13),0.660000)

[sprite]
pos = (72,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.300000);((7,13),0.850000);((7,12),0.310000);((7,13),0.990000)

[sprite]
pos = (80,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.930000);((6,13),0.530000);((6,12),0.240000);((6,13),0.500000)

[sprite]
pos = (88,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.740000);((6,12),0.840000);((6,13),0.360000)

[sprite]
pos = (88,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.350000);((6,13),0.370000);((6,12),0.820000);((6,13),0.470000)

[sprite]
pos = (104,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.480000);((8,13),0.710000);((8,12),0.220000);((8,13),0.830000)

[sprite]
pos = (112,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.770000);((6,13),0.420000);((6,12),0.530000);((6,13),0.360000)

[sprite]
pos = (120,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.220000);((8,13),0.510000);((8,12),0.730000);((8,13),0.340000)

[sprite]
pos = (128,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.590000);((6,13),0.550000);((6,12),0.830000);((6,13),0.450000)

[sprite]
pos = (128,160)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.740000);((7,13),0.610000);((7,12),0.720000);((7,13),0.630000)

[sprite]
pos = (136,152)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.480000);((6,13),0.250000);((6,12),0.870000);((6,13),0.520000)

[sprite]
pos = (160,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.760000);((6,13),0.530000);((6,12),0.480000);((6,13),0.740000)

[sprite]
pos = (168,24)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.560000);((7,13),0.890000);((7,12),0.480000);((7,13),0.890000)

[sprite]
pos = (176,160)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.270000);((8,13),0.680000);((8,12),0.330000);((8,13),0.820000)

[sprite]
pos = (184,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.940000);((6,13),0.410000);((6,12),0.930000);((6,13),0.450000)

[sprite]
pos = (192,168)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.820000);((6,13),0.380000);((6,12),0.530000);((6,13),0.790000)

[sprite]
pos = (200,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.670000);((8,13),0.330000);((8,12),0.330000);((8,13),0.440000)

[sprite]
pos = (200,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.540000);((7,13),0.520000);((7,12),0.940000);((7,13),0.530000)

[sprite]
pos = (200,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.950000);((7,13),0.700000);((7,12),0.230000);((7,13),0.510000)

[sprite]
pos = (200,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.670000);((8,13),0.720000);((8,12),0.770000);((8,13),0.730000)

[sprite]
pos = (224,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.470000);((8,13),0.970000);((8,12),0.370000);((8,13),0.670000)

[sprite]
pos = (224,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.650000);((6,13),0.370000);((6,12),0.900000);((6,13),0.980000)

[sprite]
pos = (232,128)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.900000);((7,13),0.280000);((7,12),0.460000);((7,13),0.330000)

[sprite]
pos = (240,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.460000);((7,13),0.730000);((7,12),0.550000);((7,13),0.570000)

[sprite]
pos = (248,48)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.900000);((6,13),1.000000);((6,12),0.520000);((6,13),0.450000)

[sprite]
pos = (248,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.860000);((7,13),0.300000);((7,12),0.750000);((7,13),0.610000)

[sprite]
pos = (248,88)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.740000);((6,13),0.690000);((6,12),0.930000);((6,13),0.530000)

[sprite]
pos = (256,72)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.710000);((7,13),0.320000);((7,12),0.830000);((7,13),0.590000)

[sprite]
pos = (264,32)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.210000);((8,13),0.680000);((8,12),0.840000);((8,13),0.560000)

[sprite]
pos = (272,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.720000);((6,13),0.590000);((6,12),0.720000);((6,13),0.930000)

[sprite]
pos = (272,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.350000);((6,13),0.760000);((6,12),0.410000);((6,13),0.810000)

[sprite]
pos = (280,80)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.920000);((7,13),0.670000);((7,12),0.400000);((7,13),0.530000)

[sprite]
pos = (280,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.710000);((8,13),0.700000);((8,12),0.450000);((8,13),0.760000)

[sprite]
pos = (288,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.240000);((7,13),0.500000);((7,12),0.600000);((7,13),0.840000)

[sprite]
pos = (288,104)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.610000);((8,13),0.630000);((8,12),0.710000);((8,13),0.380000)

[sprite]
pos = (288,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.390000);((6,13),0.860000);((6,12),0.380000);((6,13),0.450000)

[sprite]
pos = (296,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.430000);((6,13),0.270000);((6,12),0.660000);((6,13),0.980000)

[sprite]
pos = (296,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.650000);((6,13),0.510000);((6,12),0.600000);((6,13),0.880000)

[sprite]
pos = (304,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.430000);((6,13),1.000000);((6,12),0.360000);((6,13),0.570000)

[puff]
pos = (16,112)

[puff]
pos = (56,96)

[puff]
pos = (88,120)

[puff]
pos = (136,104)

[puff]
pos = (168,120)

[puff]
pos = (208,120)

[puff]
pos = (248,128)

[puff]
pos = (288,128)

[pollen]
pos = (224,64)

[wisp]
pos = (8,16)

[wisp]
pos = (48,32)

[wisp]
pos = (80,8)

[wisp]
pos = (104,40)

[wisp]
pos = (136,16)

[wisp]
pos = (160,32)

[wisp]
pos = (184,16)

[wisp]
pos = (216,32)

[wisp]
pos = (240,8)

[wisp]
pos = (272,32)

[wisp]
pos = (304,8)

[sprite]
pos = (0,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (240,64)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (240,72)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (240,80)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (240,88)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,128)
type = fixed
collision_box = (0,0,72,8)
collision_layer = 00000100

[physics_body]
pos = (64,136)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (72,144)
type = fixed
collision_box = (0,0,248,8)
collision_layer = 00000100

[physics_body]
pos = (240,64)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[physics_body]
pos = (248,64)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[physics_body]
pos = (248,96)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[physics_body]
pos = (304,72)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[killbox]
id = 0
pos = (72,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (80,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (88,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (96,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (104,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (112,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (120,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (128,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (136,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (144,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (152,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (160,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (168,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (176,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (184,80)
collision_box = (2,2,6,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (5,4)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (184,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (192,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (192,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (200,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (200,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (208,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 21
pos = (208,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 21
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 22
pos = (216,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 22
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 23
pos = (216,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 23
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 24
pos = (224,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 24
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 25
pos = (224,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 25
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 26
pos = (232,80)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 26
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 27
pos = (232,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 27
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 28
pos = (240,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 28
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 29
pos = (248,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 29
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 30
pos = (256,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 30
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 31
pos = (264,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 31
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 32
pos = (272,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 32
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 33
pos = (280,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 33
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 34
pos = (288,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 34
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 35
pos = (296,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 35
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 36
pos = (304,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 36
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 37
pos = (312,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 37
atlas_coords = (3,5)
tint = (0,0,255,255)
[player]
pos = (32,120)

[goal]
id = 38
pos = (280,56)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 38
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (120,120)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (128,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,120)
atlas_coords = (6,7)
tint = (0,0,255,255)

[sprite]
pos = (184,72)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (192,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (120,120)
type = fixed
one_way = true
collision_box = (0,0,64,4)
collision_layer = 00100000

[physics_body]
pos = (184,72)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00100000

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

