[physics_body]
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (32,136)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (80,136)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 3.000000

[sprite]
pos = (88,136)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 3.300000

[sprite]
pos = (104,136)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (264,32)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,32)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,32)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 10.500000

[pollen]
pos = (0,16)

[pollen]
pos = (8,8)

[pollen]
pos = (16,8)

[pollen]
pos = (24,16)

[pollen]
pos = (40,128)

[pollen]
pos = (56,128)

[pollen]
pos = (64,120)

[pollen]
pos = (72,120)

[pollen]
pos = (80,128)

[pollen]
pos = (96,128)

[pollen]
pos = (112,80)

[pollen]
pos = (128,80)

[pollen]
pos = (144,80)

[pollen]
pos = (160,80)

[pollen]
pos = (176,80)

[pollen]
pos = (200,104)

[pollen]
pos = (208,104)

[pollen]
pos = (216,128)

[pollen]
pos = (232,128)

[pollen]
pos = (248,128)

[pollen]
pos = (264,24)

[pollen]
pos = (280,24)

[pollen]
pos = (296,24)

[pollen]
pos = (304,16)

[pollen]
pos = (312,16)

[raindrop]
pos = (8,0)

[raindrop]
pos = (24,0)

[raindrop]
pos = (40,0)

[raindrop]
pos = (56,0)

[raindrop]
pos = (72,0)

[raindrop]
pos = (88,0)

[raindrop]
pos = (104,0)

[raindrop]
pos = (120,0)

[raindrop]
pos = (136,0)

[raindrop]
pos = (152,0)

[raindrop]
pos = (168,0)

[raindrop]
pos = (184,0)

[raindrop]
pos = (200,0)

[raindrop]
pos = (216,0)

[raindrop]
pos = (232,0)

[raindrop]
pos = (248,0)

[raindrop]
pos = (264,0)

[raindrop]
pos = (280,0)

[raindrop]
pos = (296,0)

[raindrop]
pos = (312,0)

[sprite]
pos = (0,32)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,32)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (24,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,56)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,96)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (112,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (120,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (120,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (128,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (136,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (144,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (152,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (160,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (168,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (176,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,40)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,56)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (14,0)
