[physics_body]

[sprite]
pos = (88,48)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (96,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (104,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (104,24)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (104,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (104,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (104,48)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (112,24)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (120,24)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (128,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (136,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (136,24)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (160,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,32)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,48)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,56)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,64)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,72)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,88)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,104)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,112)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,120)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,128)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (160,136)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (160,144)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (168,144)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (264,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (264,24)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (272,24)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (272,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (272,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (280,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (280,32)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (288,24)
atlas_coords = (6,8)
tint = (0,255,0,255)

[sprite]
pos = (288,32)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (288,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (296,24)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (296,32)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (296,40)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (304,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (304,24)
atlas_coords = (7,9)
tint = (0,255,0,255)

[water_drip]
pos = (8,16)

[water_drip]
pos = (24,16)

[water_drip]
pos = (48,16)

[water_drip]
pos = (64,16)

[water_drip]
pos = (72,16)

[water_drip]
pos = (96,16)

[water_drip]
pos = (128,16)

[water_drip]
pos = (144,16)

[water_drip]
pos = (152,16)

[water_drip]
pos = (168,16)

[water_drip]
pos = (184,16)

[water_drip]
pos = (208,16)

[water_drip]
pos = (224,16)

[water_drip]
pos = (240,16)

[water_drip]
pos = (248,16)

[water_drip]
pos = (272,16)

[water_drip]
pos = (296,16)

[puff]
pos = (8,136)

[puff]
pos = (72,144)

[puff]
pos = (128,144)

[puff]
pos = (152,136)

[puff]
pos = (176,120)

[puff]
pos = (200,120)

[puff]
pos = (232,128)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (264,56)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (280,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (288,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (296,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

