[sprite]
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,3)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (7,3)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (6,2)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,3)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (6,3)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,16)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (64,144)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (72,144)
type = fixed
collision_box = (0,0,184,8)
collision_layer = 00000100

[physics_body]
pos = (248,152)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[killbox]
id = 0
pos = (0,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 0
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.000000

[killbox]
id = 1
pos = (8,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 1
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.800000

[killbox]
id = 2
pos = (16,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 2
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 1.600000

[killbox]
id = 3
pos = (24,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 3
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 2.400000

[killbox]
id = 4
pos = (32,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 4
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 3.200000

[killbox]
id = 5
pos = (40,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 5
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.000000

[killbox]
id = 6
pos = (48,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 6
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.800000

[killbox]
id = 7
pos = (56,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 7
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 5.600000

[killbox]
id = 8
pos = (256,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 8
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.000000

[killbox]
id = 9
pos = (264,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 9
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 0.800000

[killbox]
id = 10
pos = (272,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 10
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 1.600000

[killbox]
id = 11
pos = (280,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 11
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 2.400000

[killbox]
id = 12
pos = (288,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 12
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 3.200000

[killbox]
id = 13
pos = (296,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 13
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.000000

[killbox]
id = 14
pos = (304,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 14
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 4.800000

[killbox]
id = 15
pos = (312,160)
collision_box = (0,0,8,4)
collision_mask = 00000011
[sprite]
parent = 15
tint = (255,0,0,255)
atlas_coords = (7,4)
animation = ((7,4),0.100000);((7,5),0.100000);((7,6),0.100000);((7,7),0.100000);((8,4),0.100000);((8,5),0.100000);((8,6),0.100000);((8,7),0.100000);((9,4),0.100000);((9,5),0.100000);((9,6),0.100000);((9,7),0.100000);((10,4),0.100000);((10,5),0.100000);((10,6),0.100000);((10,7),0.100000);((11,4),0.100000);((11,5),0.100000);((11,6),0.100000);((11,7),0.100000);((12,4),0.100000);((12,5),0.100000);((12,6),0.100000);((12,7),0.100000);((13,4),0.100000);((13,5),0.100000);((13,6),0.100000);((13,7),0.100000);((14,4),0.100000);((14,5),0.100000);((14,6),0.100000);((14,7),0.100000)
animation_starting_phase = 5.600000

[opening]

[shadows_limit]
0
