[water_drip]
pos = (168,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,24)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,32)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,40)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,48)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,56)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,64)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,72)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,80)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,88)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,24)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,32)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,40)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,56)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,64)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,72)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,80)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,88)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (15,3)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (272,56)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (272,88)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (280,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (288,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (296,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,8)
type = fixed
collision_box = (0,0,24,80)
collision_layer = 00000100

[physics_body]
pos = (0,112)
type = fixed
collision_box = (0,0,64,16)
collision_layer = 00000100

[physics_body]
pos = (8,88)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[physics_body]
pos = (24,8)
type = fixed
collision_box = (0,0,296,8)
collision_layer = 00000100

[physics_body]
pos = (48,128)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (104,56)
type = fixed
collision_box = (0,0,8,120)
collision_layer = 00000100

[physics_body]
pos = (112,56)
type = fixed
collision_box = (0,0,32,32)
collision_layer = 00000100

[physics_body]
pos = (136,88)
type = fixed
collision_box = (0,0,8,88)
collision_layer = 00000100

[physics_body]
pos = (168,128)
type = fixed
collision_box = (0,0,40,48)
collision_layer = 00000100

[physics_body]
pos = (200,0)
type = fixed
collision_box = (0,0,16,8)
collision_layer = 00000100

[physics_body]
pos = (200,16)
type = fixed
collision_box = (0,0,16,88)
collision_layer = 00000100

[physics_body]
pos = (272,48)
type = fixed
collision_box = (0,0,48,56)
collision_layer = 00000100

[water]
water_level = 152

[player]
pos = (24,104)

[goal]
id = 0
pos = (304,40)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (24,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (32,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (40,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (48,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (56,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (64,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (80,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (88,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (96,80)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (6,7)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (24,80)
type = fixed
one_way = true
collision_box = (0,0,80,4)
collision_layer = 00001000

[physics_body]
pos = (208,128)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00001000

[physics_body]
pos = (216,64)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00001000

[physics_body]
pos = (216,96)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00001000

[shadows_limit]
0
