[physics_body]

[sprite]
pos = (264,144)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (288,144)
atlas_coords = (5,8)
tint = (0,255,0,255)

[sprite]
pos = (296,136)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (296,144)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (304,136)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (304,144)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (48,144)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 1.800000

[sprite]
pos = (64,144)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 2.400000

[sprite]
pos = (72,144)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (200,144)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 7.500000

[sprite]
pos = (224,144)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 8.400001

[sprite]
pos = (272,144)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (312,144)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 11.700001

[falling_leaves]
pos = (48,8)

[falling_leaves]
pos = (56,80)

[falling_leaves]
pos = (64,32)

[falling_leaves]
pos = (72,104)

[falling_leaves]
pos = (80,56)

[falling_leaves]
pos = (88,8)

[falling_leaves]
pos = (96,80)

[falling_leaves]
pos = (104,32)

[falling_leaves]
pos = (112,104)

[falling_leaves]
pos = (120,56)

[falling_leaves]
pos = (128,8)

[falling_leaves]
pos = (136,80)

[falling_leaves]
pos = (144,32)

[falling_leaves]
pos = (152,104)

[falling_leaves]
pos = (160,56)

[falling_leaves]
pos = (168,8)

[falling_leaves]
pos = (176,80)

[falling_leaves]
pos = (184,32)

[falling_leaves]
pos = (192,104)

[falling_leaves]
pos = (200,56)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (216,80)

[falling_leaves]
pos = (224,32)

[falling_leaves]
pos = (232,104)

[falling_leaves]
pos = (240,56)

[falling_leaves]
pos = (248,8)

[falling_leaves]
pos = (256,80)

[falling_leaves]
pos = (264,32)

[falling_leaves]
pos = (272,104)

[falling_leaves]
pos = (280,56)

[falling_leaves]
pos = (288,8)

[falling_leaves]
pos = (296,80)

[falling_leaves]
pos = (304,32)

[falling_leaves]
pos = (312,104)

[pollen]
pos = (0,24)

[pollen]
pos = (8,8)

[pollen]
pos = (16,8)

[pollen]
pos = (24,24)

[pollen]
pos = (32,128)

[pollen]
pos = (48,136)

[pollen]
pos = (64,136)

[pollen]
pos = (80,136)

[pollen]
pos = (96,128)

[pollen]
pos = (112,136)

[pollen]
pos = (128,136)

[pollen]
pos = (144,136)

[pollen]
pos = (160,128)

[pollen]
pos = (176,136)

[pollen]
pos = (192,136)

[pollen]
pos = (208,136)

[pollen]
pos = (224,136)

[pollen]
pos = (256,136)

[pollen]
pos = (272,136)

[pollen]
pos = (288,136)

[pollen]
pos = (304,128)

[sprite]
pos = (0,32)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,32)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (24,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,56)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,32)
type = fixed
collision_box = (0,0,32,144)
collision_layer = 00000100

[physics_body]
pos = (32,152)
type = fixed
collision_box = (0,0,288,24)
collision_layer = 00000100

[physics_body]
pos = (240,96)
type = fixed
collision_box = (0,0,16,56)
collision_layer = 00000100

[killbox]
id = 0
pos = (80,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (88,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (96,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (104,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (112,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (120,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (128,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (136,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (144,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (152,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (160,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (168,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (176,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (184,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (192,144)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (3,5)
tint = (0,0,255,255)
[player]
pos = (48,144)

[goal]
id = 15
pos = (280,144)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 15
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

