[physics_body]
pos = (32,56)

[falling_leaves]
pos = (32,88)

[falling_leaves]
pos = (32,120)

[falling_leaves]
pos = (48,8)

[falling_leaves]
pos = (48,40)

[falling_leaves]
pos = (48,72)

[falling_leaves]
pos = (64,24)

[falling_leaves]
pos = (64,56)

[falling_leaves]
pos = (64,88)

[falling_leaves]
pos = (80,8)

[falling_leaves]
pos = (80,40)

[falling_leaves]
pos = (80,72)

[falling_leaves]
pos = (96,24)

[falling_leaves]
pos = (96,56)

[falling_leaves]
pos = (96,88)

[falling_leaves]
pos = (112,8)

[falling_leaves]
pos = (112,40)

[falling_leaves]
pos = (128,24)

[falling_leaves]
pos = (128,88)

[falling_leaves]
pos = (144,8)

[falling_leaves]
pos = (144,40)

[falling_leaves]
pos = (144,72)

[falling_leaves]
pos = (160,24)

[falling_leaves]
pos = (160,56)

[falling_leaves]
pos = (160,88)

[falling_leaves]
pos = (160,120)

[falling_leaves]
pos = (176,8)

[falling_leaves]
pos = (176,40)

[falling_leaves]
pos = (176,72)

[falling_leaves]
pos = (176,104)

[falling_leaves]
pos = (192,24)

[falling_leaves]
pos = (192,56)

[falling_leaves]
pos = (192,88)

[falling_leaves]
pos = (192,120)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (208,40)

[falling_leaves]
pos = (208,72)

[falling_leaves]
pos = (208,104)

[falling_leaves]
pos = (224,24)

[falling_leaves]
pos = (224,56)

[falling_leaves]
pos = (224,88)

[falling_leaves]
pos = (224,120)

[falling_leaves]
pos = (240,8)

[falling_leaves]
pos = (240,40)

[falling_leaves]
pos = (240,72)

[falling_leaves]
pos = (240,104)

[falling_leaves]
pos = (256,24)

[falling_leaves]
pos = (256,56)

[falling_leaves]
pos = (256,88)

[falling_leaves]
pos = (256,120)

[falling_leaves]
pos = (272,8)

[falling_leaves]
pos = (272,40)

[falling_leaves]
pos = (272,72)

[falling_leaves]
pos = (272,104)

[falling_leaves]
pos = (288,24)

[falling_leaves]
pos = (288,56)

[falling_leaves]
pos = (288,88)

[falling_leaves]
pos = (288,120)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,40)

[falling_leaves]
pos = (304,72)

[falling_leaves]
pos = (304,104)

[pollen]
pos = (40,104)

[pollen]
pos = (56,104)

[pollen]
pos = (72,104)

[pollen]
pos = (88,104)

[pollen]
pos = (104,104)

[pollen]
pos = (120,104)

[pollen]
pos = (128,96)

[pollen]
pos = (144,104)

[sprite]
pos = (40,120)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,56)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (112,64)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (112,72)
atlas_coords = (10,5)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (120,64)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (120,72)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,56)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (128,64)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (128,72)
atlas_coords = (10,7)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (7,1)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[physics_body]
pos = (40,120)
type = fixed
collision_box = (0,0,112,56)
collision_layer = 00000100

[physics_body]
pos = (112,56)
type = fixed
collision_box = (0,0,24,24)
collision_layer = 00000100

[water]
water_level = 136

[key_gate]
pos = (112,72)
height = 40
key_positions = (248,48)

[player]
pos = (56,112)

[goal]
id = 0
pos = (272,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (152,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (152,120)
type = fixed
one_way = true
collision_box = (0,0,168,4)
collision_layer = 00001000

[sprite]
pos = (136,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (248,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (256,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (264,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (272,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (280,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (288,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (296,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (304,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (312,56)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (136,56)
type = fixed
one_way = true
collision_box = (0,0,184,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

