[physics_body]
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (112,104)
atlas_coords = (1,8)
tint = (255,0,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 4.200000

[sprite]
pos = (136,104)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 5.100000

[sprite]
pos = (144,104)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 5.400000

[sprite]
pos = (272,88)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (304,88)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,88)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 11.700001

[falling_leaves]
pos = (8,32)

[falling_leaves]
pos = (8,88)

[falling_leaves]
pos = (40,8)

[falling_leaves]
pos = (40,64)

[falling_leaves]
pos = (64,32)

[falling_leaves]
pos = (64,88)

[falling_leaves]
pos = (88,8)

[falling_leaves]
pos = (88,64)

[falling_leaves]
pos = (112,32)

[falling_leaves]
pos = (112,88)

[falling_leaves]
pos = (136,8)

[falling_leaves]
pos = (136,64)

[falling_leaves]
pos = (176,40)

[falling_leaves]
pos = (176,88)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (208,64)

[falling_leaves]
pos = (208,112)

[falling_leaves]
pos = (240,40)

[falling_leaves]
pos = (240,88)

[falling_leaves]
pos = (264,8)

[falling_leaves]
pos = (264,64)

[falling_leaves]
pos = (264,112)

[falling_leaves]
pos = (288,40)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,64)

[sprite]
pos = (32,112)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,112)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,112)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,112)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (152,112)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (272,96)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (280,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,96)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,96)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,96)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,96)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (32,112)
type = fixed
collision_box = (0,0,128,64)
collision_layer = 00000100

[physics_body]
pos = (152,0)
type = fixed
collision_box = (0,0,8,64)
collision_layer = 00000100

[physics_body]
pos = (272,96)
type = fixed
collision_box = (0,0,48,80)
collision_layer = 00000100

[water]
water_level = 128

[key_gate]
pos = (152,56)
height = 48
key_positions = (80,16)

[player]
pos = (48,104)

[goal]
id = 0
pos = (296,88)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (64,88)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (72,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (80,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,88)
atlas_coords = (6,7)
tint = (0,0,255,255)

[sprite]
pos = (160,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (248,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (256,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (264,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (64,88)
type = fixed
one_way = true
collision_box = (0,0,40,4)
collision_layer = 00100000

[physics_body]
pos = (160,120)
type = fixed
one_way = true
collision_box = (0,0,112,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

[bgm]
2

