[physics_body]

[sprite]
pos = (128,40)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (136,16)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (136,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (136,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (136,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (224,144)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (288,144)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (200,144)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 7.500000

[sprite]
pos = (216,144)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 8.100000

[sprite]
pos = (240,144)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 9.000000

[sprite]
pos = (248,144)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 9.300000

[sprite]
pos = (280,144)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 10.500000

[sprite]
pos = (304,144)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 11.400001

[water_drip]
pos = (16,16)

[water_drip]
pos = (40,16)

[water_drip]
pos = (80,16)

[water_drip]
pos = (104,16)

[water_drip]
pos = (144,16)

[puff]
pos = (16,120)

[puff]
pos = (40,136)

[puff]
pos = (72,120)

[puff]
pos = (96,136)

[puff]
pos = (128,120)

[puff]
pos = (152,136)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (14,2)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,32)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,40)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,56)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,72)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (168,80)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (168,88)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (168,96)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,72)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (176,80)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,88)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,96)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,24)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,32)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,56)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (184,72)
atlas_coords = (15,3)
tint = (255,0,0,255)

[sprite]
pos = (184,80)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (184,88)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (184,96)
atlas_coords = (15,3)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,192,16)
collision_layer = 00000100

[physics_body]
pos = (0,152)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (168,16)
type = fixed
collision_box = (0,0,24,88)
collision_layer = 00000100

[key_gate]
pos = (176,96)
height = 48
key_positions = (120,40)

[player]
pos = (16,144)

[goal]
id = 0
pos = (272,144)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (96,72)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (96,104)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (104,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,72)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,72)
atlas_coords = (6,7)
tint = (0,0,255,255)

[sprite]
pos = (144,104)
atlas_coords = (6,7)
tint = (0,0,255,255)

[physics_body]
pos = (96,72)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00100000

[physics_body]
pos = (96,104)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
2

[bgm]
1

