[physics_body]
animation_starting_phase = 2.400000

[sprite]
pos = (72,112)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (96,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 3.600000

[sprite]
pos = (104,112)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (200,80)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 7.500000

[sprite]
pos = (216,80)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 8.100000

[sprite]
pos = (224,80)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 8.400001

[sprite]
pos = (232,80)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 8.700001

[sprite]
pos = (272,80)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (296,80)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 11.100000

[sprite]
pos = (304,80)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,80)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 11.700001

[falling_leaves]
pos = (8,8)

[falling_leaves]
pos = (40,8)

[falling_leaves]
pos = (64,8)

[falling_leaves]
pos = (64,40)

[falling_leaves]
pos = (64,72)

[falling_leaves]
pos = (88,24)

[falling_leaves]
pos = (88,56)

[falling_leaves]
pos = (88,88)

[falling_leaves]
pos = (112,8)

[falling_leaves]
pos = (112,40)

[falling_leaves]
pos = (112,72)

[falling_leaves]
pos = (136,24)

[falling_leaves]
pos = (136,56)

[falling_leaves]
pos = (136,88)

[falling_leaves]
pos = (136,120)

[falling_leaves]
pos = (160,8)

[falling_leaves]
pos = (160,40)

[falling_leaves]
pos = (160,72)

[falling_leaves]
pos = (160,104)

[falling_leaves]
pos = (160,136)

[falling_leaves]
pos = (184,24)

[falling_leaves]
pos = (184,56)

[falling_leaves]
pos = (184,88)

[falling_leaves]
pos = (184,120)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (208,40)

[falling_leaves]
pos = (232,24)

[falling_leaves]
pos = (232,56)

[falling_leaves]
pos = (256,8)

[falling_leaves]
pos = (256,40)

[falling_leaves]
pos = (280,24)

[falling_leaves]
pos = (280,56)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,40)

[pollen]
pos = (8,16)

[pollen]
pos = (16,8)

[pollen]
pos = (24,8)

[pollen]
pos = (32,16)

[pollen]
pos = (48,104)

[pollen]
pos = (64,104)

[pollen]
pos = (80,104)

[pollen]
pos = (96,104)

[pollen]
pos = (112,104)

[pollen]
pos = (200,72)

[pollen]
pos = (216,72)

[pollen]
pos = (232,72)

[pollen]
pos = (248,72)

[pollen]
pos = (264,72)

[pollen]
pos = (280,64)

[pollen]
pos = (288,64)

[pollen]
pos = (304,72)

[sprite]
pos = (0,32)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,32)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (24,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,32)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (32,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,56)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (7,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (200,88)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (200,96)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (208,88)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (208,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,88)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,88)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (224,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,88)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,88)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (240,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,88)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (264,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
