[physics_body]

[sprite]
pos = (288,128)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (296,128)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (40,128)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (48,128)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 1.800000

[sprite]
pos = (72,128)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (96,128)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 3.600000

[sprite]
pos = (120,128)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 4.500000

[sprite]
pos = (136,128)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 5.100000

[sprite]
pos = (144,128)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 5.400000

[sprite]
pos = (176,128)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 6.600000

[sprite]
pos = (184,128)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 6.900000

[sprite]
pos = (192,128)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 7.200000

[sprite]
pos = (264,128)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (304,128)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,128)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 11.700001

[pollen]
pos = (8,8)

[pollen]
pos = (24,8)

[pollen]
pos = (40,120)

[pollen]
pos = (56,120)

[pollen]
pos = (72,120)

[pollen]
pos = (88,112)

[pollen]
pos = (104,112)

[pollen]
pos = (120,120)

[pollen]
pos = (144,120)

[pollen]
pos = (160,120)

[pollen]
pos = (176,120)

[pollen]
pos = (192,120)

[pollen]
pos = (208,112)

[pollen]
pos = (216,120)

[pollen]
pos = (232,120)

[pollen]
pos = (248,120)

[pollen]
pos = (264,120)

[pollen]
pos = (280,120)

[pollen]
pos = (296,120)

[pollen]
pos = (312,120)

[raindrop]
pos = (0,0)

[raindrop]
pos = (24,0)

[raindrop]
pos = (48,0)

[raindrop]
pos = (72,0)

[raindrop]
pos = (96,0)

[raindrop]
pos = (120,0)

[raindrop]
pos = (144,0)

[raindrop]
pos = (168,0)

[raindrop]
pos = (192,0)

[raindrop]
pos = (216,0)

[raindrop]
pos = (240,0)

[raindrop]
pos = (264,0)

[raindrop]
pos = (288,0)

[raindrop]
pos = (312,0)

[sprite]
pos = (0,24)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (0,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,24)
atlas_coords = (7,1)
tint = (255,0,0,255)

[sprite]
pos = (24,32)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,56)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,96)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,72)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (224,80)
atlas_coords = (10,5)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (232,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (240,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (240,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (248,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (264,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (272,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (280,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,72)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (288,80)
atlas_coords = (10,6)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
