[physics_body]
animation = ((7,12),0.470000);((7,13),0.830000);((7,12),0.730000);((7,13),0.200000)

[sprite]
pos = (48,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.290000);((8,13),0.290000);((8,12),0.600000);((8,13),0.830000)

[sprite]
pos = (48,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.370000);((6,13),0.630000);((6,12),0.570000);((6,13),0.490000)

[sprite]
pos = (80,160)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.750000);((8,13),0.730000);((8,12),0.440000);((8,13),0.700000)

[sprite]
pos = (120,160)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.490000);((7,13),0.600000);((7,12),0.500000);((7,13),0.910000)

[sprite]
pos = (144,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.950000);((6,13),0.400000);((6,12),0.960000);((6,13),0.870000)

[sprite]
pos = (144,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.590000);((8,13),0.310000);((8,12),0.770000);((8,13),0.810000)

[sprite]
pos = (184,168)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.210000);((6,13),0.860000);((6,12),0.960000);((6,13),0.840000)

[sprite]
pos = (240,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.560000);((6,13),0.520000);((6,12),0.450000);((6,13),0.840000)

[sprite]
pos = (240,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.810000);((6,13),0.420000);((6,12),0.460000);((6,13),0.370000)

[sprite]
pos = (240,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.600000);((6,13),0.710000);((6,12),0.400000);((6,13),0.660000)

[sprite]
pos = (240,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.520000);((6,13),0.260000);((6,12),0.420000);((6,13),0.530000)

[sprite]
pos = (248,144)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.640000);((8,13),0.760000);((8,12),0.300000);((8,13),0.490000)

[sprite]
pos = (256,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.890000);((6,13),0.500000);((6,12),0.740000);((6,13),0.500000)

[sprite]
pos = (256,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.360000);((8,13),0.840000);((8,12),0.580000);((8,13),0.220000)

[sprite]
pos = (264,48)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.330000);((8,13),0.390000);((8,12),0.300000);((8,13),0.590000)

[sprite]
pos = (272,24)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.900000);((6,13),0.960000);((6,12),0.430000);((6,13),0.720000)

[sprite]
pos = (280,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.680000);((8,13),0.540000);((8,12),0.970000);((8,13),0.640000)

[sprite]
pos = (280,152)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.590000);((8,13),0.710000);((8,12),0.260000);((8,13),0.330000)

[sprite]
pos = (280,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.510000);((8,13),0.670000);((8,12),0.310000);((8,13),0.980000)

[sprite]
pos = (288,40)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.350000);((8,13),0.690000);((8,12),1.000000);((8,13),0.970000)

[sprite]
pos = (296,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.970000);((8,13),0.750000);((8,12),0.740000);((8,13),0.350000)

[sprite]
pos = (304,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.890000);((7,13),0.680000);((7,12),0.580000);((7,13),0.820000)

[sprite]
pos = (304,152)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.800000);((7,13),0.240000);((7,12),0.870000);((7,13),0.660000)

[sprite]
pos = (312,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.250000);((6,13),0.470000);((6,12),0.670000);((6,13),0.890000)

[puff]
pos = (16,88)

[puff]
pos = (64,80)

[puff]
pos = (112,88)

[puff]
pos = (152,80)

[puff]
pos = (192,88)

[puff]
pos = (232,88)

[puff]
pos = (272,104)

[puff]
pos = (304,96)

[wisp]
pos = (16,24)

[wisp]
pos = (32,72)

[wisp]
pos = (56,48)

[wisp]
pos = (80,16)

[wisp]
pos = (88,72)

[wisp]
pos = (104,40)

[wisp]
pos = (144,16)

[wisp]
pos = (144,56)

[wisp]
pos = (184,40)

[wisp]
pos = (208,16)

[wisp]
pos = (208,64)

[wisp]
pos = (288,88)

[sprite]
pos = (0,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (11,2)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (12,5)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,24)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,32)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,40)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,48)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,56)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (232,64)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (11,0)
tint = (255,0,0,255)

[sprite]
pos = (232,128)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (232,136)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (12,4)
tint = (255,0,0,255)

[sprite]
pos = (240,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (264,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (272,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (280,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (288,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (296,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (304,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (312,64)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (11,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,120)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[physics_body]
pos = (56,128)
type = fixed
collision_box = (0,0,8,48)
collision_layer = 00000100

[physics_body]
pos = (64,152)
type = fixed
collision_box = (0,0,128,8)
collision_layer = 00000100

[physics_body]
pos = (184,160)
type = fixed
collision_box = (0,0,8,16)
collision_layer = 00000100

[physics_body]
pos = (232,0)
type = fixed
collision_box = (0,0,8,72)
collision_layer = 00000100

[physics_body]
pos = (232,120)
type = fixed
collision_box = (0,0,8,56)
collision_layer = 00000100

[physics_body]
pos = (240,64)
type = fixed
collision_box = (0,0,80,8)
collision_layer = 00000100

[physics_body]
pos = (240,120)
type = fixed
collision_box = (0,0,80,8)
collision_layer = 00000100

[killbox]
id = 0
pos = (192,152)
collision_box = (0,2,8,4)
collision_mask = 00000011

[sprite]
parent = 0
atlas_coords = (5,5)
tint = (255,0,0,255)
[killbox]
id = 1
pos = (200,152)
collision_box = (0,2,8,4)
collision_mask = 00000011

[sprite]
parent = 1
atlas_coords = (5,5)
tint = (255,0,0,255)
[killbox]
id = 2
pos = (208,152)
collision_box = (0,2,8,4)
collision_mask = 00000011

[sprite]
parent = 2
atlas_coords = (5,5)
tint = (255,0,0,255)
[killbox]
id = 3
pos = (216,152)
collision_box = (0,2,8,4)
collision_mask = 00000011

[sprite]
parent = 3
atlas_coords = (5,5)
tint = (255,0,0,255)
[killbox]
id = 4
pos = (224,152)
collision_box = (0,2,8,4)
collision_mask = 00000011

[sprite]
parent = 4
atlas_coords = (5,5)
tint = (255,0,0,255)
[killbox]
id = 5
pos = (64,104)
collision_box = (2,2,6,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (5,4)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (72,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (80,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (88,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (96,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (104,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (112,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (120,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (128,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (136,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (144,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (152,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (160,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (168,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (176,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (184,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 21
pos = (192,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 21
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 22
pos = (200,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 22
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 23
pos = (208,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 23
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 24
pos = (216,104)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 24
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 25
pos = (224,104)
collision_box = (0,2,6,4)
collision_mask = 00000010

[sprite]
parent = 25
atlas_coords = (5,6)
tint = (0,0,255,255)
[key_gate]
pos = (248,64)
height = 48
key_positions = (120,48);(168,48)

[player]
pos = (24,112)

[goal]
id = 26
pos = (288,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 26
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (64,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (72,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (80,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (64,120)
type = fixed
one_way = true
collision_box = (0,0,168,4)
collision_layer = 00100000

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

