[physics_body]

[sprite]
pos = (288,64)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (296,56)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (296,64)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (0,112)
atlas_coords = (1,8)
tint = (255,0,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (24,112)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (64,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 2.400000

[sprite]
pos = (72,112)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (80,112)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 3.000000

[sprite]
pos = (104,112)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (128,112)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 4.800000

[sprite]
pos = (136,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 5.100000

[sprite]
pos = (152,112)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 5.700000

[sprite]
pos = (160,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 6.000000

[sprite]
pos = (192,112)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 7.200000

[sprite]
pos = (200,112)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 7.500000

[sprite]
pos = (224,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 8.400001

[sprite]
pos = (232,64)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 8.700001

[sprite]
pos = (240,64)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 9.000000

[sprite]
pos = (248,64)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.300000

[sprite]
pos = (256,64)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 9.600000

[sprite]
pos = (304,64)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (312,64)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 11.700001

[falling_leaves]
pos = (16,24)

[falling_leaves]
pos = (16,72)

[falling_leaves]
pos = (32,48)

[falling_leaves]
pos = (32,88)

[falling_leaves]
pos = (40,8)

[falling_leaves]
pos = (56,24)

[falling_leaves]
pos = (64,72)

[falling_leaves]
pos = (80,8)

[falling_leaves]
pos = (80,48)

[falling_leaves]
pos = (80,96)

[falling_leaves]
pos = (104,32)

[falling_leaves]
pos = (104,72)

[falling_leaves]
pos = (120,8)

[falling_leaves]
pos = (120,48)

[falling_leaves]
pos = (128,104)

[falling_leaves]
pos = (144,80)

[falling_leaves]
pos = (176,88)

[falling_leaves]
pos = (184,32)

[falling_leaves]
pos = (192,8)

[falling_leaves]
pos = (192,72)

[falling_leaves]
pos = (200,48)

[falling_leaves]
pos = (216,88)

[falling_leaves]
pos = (224,8)

[falling_leaves]
pos = (224,40)

[falling_leaves]
pos = (256,8)

[falling_leaves]
pos = (264,32)

[falling_leaves]
pos = (296,8)

[falling_leaves]
pos = (304,32)

[pollen]
pos = (8,104)

[pollen]
pos = (24,104)

[pollen]
pos = (40,96)

[pollen]
pos = (56,96)

[pollen]
pos = (72,104)

[pollen]
pos = (88,104)

[pollen]
pos = (104,104)

[pollen]
pos = (120,104)

[pollen]
pos = (136,104)

[pollen]
pos = (152,104)

[pollen]
pos = (160,104)

[pollen]
pos = (176,104)

[pollen]
pos = (192,104)

[pollen]
pos = (208,104)

[pollen]
pos = (232,56)

[pollen]
pos = (248,56)

[pollen]
pos = (264,48)

[pollen]
pos = (280,56)

[pollen]
pos = (296,48)

[pollen]
pos = (312,56)

[sprite]
pos = (0,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,32)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,40)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (152,56)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (152,64)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,24)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,32)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,40)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,56)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,64)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,32)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,40)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (2,2)
tint = (255,0,0,255)

[sprite]
pos = (168,56)
atlas_coords = (2,1)
tint = (255,0,0,255)

[sprite]
pos = (168,64)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,72)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (232,80)
