[physics_body]
animation_starting_phase = 10.500000

[falling_leaves]
pos = (16,8)

[falling_leaves]
pos = (16,40)

[falling_leaves]
pos = (16,72)

[falling_leaves]
pos = (32,24)

[falling_leaves]
pos = (32,56)

[falling_leaves]
pos = (48,8)

[falling_leaves]
pos = (48,40)

[falling_leaves]
pos = (48,72)

[falling_leaves]
pos = (64,24)

[falling_leaves]
pos = (64,56)

[falling_leaves]
pos = (64,88)

[falling_leaves]
pos = (80,8)

[falling_leaves]
pos = (80,40)

[falling_leaves]
pos = (80,72)

[falling_leaves]
pos = (80,104)

[falling_leaves]
pos = (96,24)

[falling_leaves]
pos = (96,56)

[falling_leaves]
pos = (96,88)

[falling_leaves]
pos = (112,8)

[falling_leaves]
pos = (112,40)

[falling_leaves]
pos = (112,72)

[falling_leaves]
pos = (112,104)

[falling_leaves]
pos = (128,24)

[falling_leaves]
pos = (128,56)

[falling_leaves]
pos = (128,88)

[falling_leaves]
pos = (144,8)

[falling_leaves]
pos = (144,40)

[falling_leaves]
pos = (144,72)

[falling_leaves]
pos = (144,104)

[falling_leaves]
pos = (160,24)

[falling_leaves]
pos = (160,56)

[falling_leaves]
pos = (160,88)

[falling_leaves]
pos = (176,8)

[falling_leaves]
pos = (176,40)

[falling_leaves]
pos = (176,72)

[falling_leaves]
pos = (176,104)

[falling_leaves]
pos = (192,24)

[falling_leaves]
pos = (192,56)

[falling_leaves]
pos = (192,88)

[falling_leaves]
pos = (208,8)

[falling_leaves]
pos = (208,40)

[falling_leaves]
pos = (208,72)

[falling_leaves]
pos = (208,104)

[falling_leaves]
pos = (224,24)

[falling_leaves]
pos = (224,56)

[falling_leaves]
pos = (224,88)

[falling_leaves]
pos = (240,8)

[falling_leaves]
pos = (240,40)

[falling_leaves]
pos = (240,72)

[falling_leaves]
pos = (240,104)

[falling_leaves]
pos = (256,56)

[falling_leaves]
pos = (272,8)

[falling_leaves]
pos = (272,40)

[falling_leaves]
pos = (272,72)

[falling_leaves]
pos = (288,24)

[falling_leaves]
pos = (288,56)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,40)

[falling_leaves]
pos = (304,72)

[pollen]
pos = (0,88)

[pollen]
pos = (8,80)

[pollen]
pos = (16,80)

[pollen]
pos = (24,88)

[pollen]
pos = (40,88)

[pollen]
pos = (56,88)

[pollen]
pos = (256,88)

[pollen]
pos = (272,88)

[pollen]
pos = (288,88)

[pollen]
pos = (304,88)

[sprite]
pos = (0,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,104)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,104)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,104)
atlas_coords = (7,0)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (248,24)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (10,4)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (11,4)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (4,0)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,104)
type = fixed
collision_box = (0,0,72,72)
collision_layer = 00000100

[physics_body]
pos = (248,16)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (248,104)
type = fixed
collision_box = (0,0,72,72)
collision_layer = 00000100

[killbox]
id = 0
pos = (80,88)
collision_box = (2,2,6,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (5,4)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (88,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (96,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (104,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (112,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (120,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (128,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (136,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (144,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (152,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (160,88)
collision_box = (0,2,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (5,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (168,88)
collision_box = (0,2,6,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (5,6)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (176,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (184,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (192,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (200,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (208,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (216,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (224,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (232,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (240,96)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (3,5)
tint = (0,0,255,255)
[water]
water_level = 120

[key_gate]
pos = (248,40)
height = 56
key_positions = (112,48)

[player]
pos = (24,96)

[goal]
id = 21
pos = (288,96)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 21
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (176,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (184,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (192,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (200,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (232,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (240,104)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (176,104)
type = fixed
one_way = true
collision_box = (0,0,72,4)
collision_layer = 00001000

[sprite]
pos = (72,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (80,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (88,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,104)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (72,104)
type = fixed
one_way = true
collision_box = (0,0,104,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
4

