[physics_body]

[sprite]
pos = (184,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (184,40)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (184,48)
atlas_coords = (10,11)
tint = (0,255,0,255)

[sprite]
pos = (184,56)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (192,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (192,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (192,56)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (200,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (200,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (200,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (208,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (208,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (208,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (216,40)
atlas_coords = (9,9)
tint = (0,255,0,255)

[sprite]
pos = (216,48)
atlas_coords = (9,9)
tint = (0,255,0,255)

[sprite]
pos = (216,56)
atlas_coords = (9,9)
tint = (0,255,0,255)

[sprite]
pos = (248,72)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (248,80)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (248,88)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (256,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (256,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (256,88)
atlas_coords = (10,11)
tint = (0,255,0,255)

[sprite]
pos = (256,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,8)
tint = (0,255,0,255)

[sprite]
pos = (264,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (264,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (264,88)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (264,96)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,8)
tint = (0,255,0,255)

[sprite]
pos = (272,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (272,80)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (272,88)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (280,80)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (280,88)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (288,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (288,80)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (288,88)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (296,80)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (304,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (304,80)
atlas_coords = (7,9)
tint = (0,255,0,255)

[water_drip]
pos = (0,32)

[water_drip]
pos = (16,32)

[water_drip]
pos = (40,32)

[water_drip]
pos = (72,32)

[water_drip]
pos = (80,32)

[water_drip]
pos = (104,32)

[water_drip]
pos = (128,32)

[water_drip]
pos = (144,32)

[water_drip]
pos = (152,32)

[water_drip]
pos = (200,32)

[water_drip]
pos = (208,32)

[puff]
pos = (0,128)

[puff]
pos = (16,136)

[puff]
pos = (112,136)

[puff]
pos = (128,136)

[puff]
pos = (144,136)

[puff]
pos = (160,136)

[sprite]
pos = (0,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (24,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (32,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (48,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (64,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (72,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (80,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (88,120)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,128)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (96,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,112)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (96,120)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (112,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (128,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (160,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,112)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (0,2)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (13,3)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (176,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (176,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (184,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (184,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (192,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (200,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (208,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,24)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (216,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,24)
atlas_coords = (14,2)
tint = (255,0,0,255)

[sprite]
pos = (224,32)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,40)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,48)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,56)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (224,64)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (224,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (14,3)
tint = (255,0,0,255)

[sprite]
pos = (224,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (9,1)
