[physics_body]
animation = ((8,12),0.870000);((8,13),0.900000);((8,12),0.750000);((8,13),0.880000)

[sprite]
pos = (208,32)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.320000);((7,13),0.640000);((7,12),0.450000);((7,13),0.610000)

[sprite]
pos = (224,80)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.540000);((6,13),0.270000);((6,12),0.820000);((6,13),0.720000)

[sprite]
pos = (264,16)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.470000);((7,13),0.260000);((7,12),1.000000);((7,13),0.690000)

[sprite]
pos = (304,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.430000);((8,13),0.690000);((8,12),0.900000);((8,13),0.690000)

[wisp]
pos = (16,24)

[wisp]
pos = (40,64)

[wisp]
pos = (80,40)

[wisp]
pos = (80,88)

[wisp]
pos = (120,112)

[wisp]
pos = (144,64)

[wisp]
pos = (184,24)

[wisp]
pos = (192,96)

[wisp]
pos = (224,48)

[sprite]
pos = (0,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (8,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (16,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (24,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (40,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (56,128)
atlas_coords = (10,0)
tint = (255,0,0,255)

[sprite]
pos = (56,136)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (10,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (10,2)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (11,1)
tint = (255,0,0,255)

[sprite]
pos = (248,32)
atlas_coords = (8,0)
tint = (255,0,0,255)

[sprite]
pos = (248,40)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,48)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,56)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,80)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,104)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,112)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,128)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,136)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (8,1)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (8,2)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,32)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (9,2)
tint = (255,0,0,255)

[physics_body]
pos = (0,128)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[physics_body]
pos = (0,160)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[physics_body]
pos = (56,136)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[physics_body]
pos = (64,144)
type = fixed
collision_box = (0,0,192,8)
collision_layer = 00000100

[physics_body]
pos = (248,32)
type = fixed
collision_box = (0,0,8,112)
collision_layer = 00000100

[physics_body]
pos = (248,152)
type = fixed
collision_box = (0,0,72,8)
collision_layer = 00000100

[physics_body]
pos = (256,32)
type = fixed
collision_box = (0,0,64,8)
collision_layer = 00000100

[killbox]
id = 0
pos = (64,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 0
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 1
pos = (72,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 1
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 2
pos = (80,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 2
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 3
pos = (88,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 3
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 4
pos = (96,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 4
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 5
pos = (104,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 5
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 6
pos = (112,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 6
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 7
pos = (120,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 7
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 8
pos = (128,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 8
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 9
pos = (136,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 9
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 10
pos = (144,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 10
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 11
pos = (152,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 11
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 12
pos = (160,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 12
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 13
pos = (168,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 13
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 14
pos = (176,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 14
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 15
pos = (184,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 15
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 16
pos = (192,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 16
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 17
pos = (200,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 17
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 18
pos = (208,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 18
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 19
pos = (216,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 19
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 20
pos = (224,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 20
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 21
pos = (232,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 21
atlas_coords = (3,5)
tint = (0,0,255,255)
[killbox]
id = 22
pos = (240,136)
collision_box = (0,4,8,4)
collision_mask = 00000010

[sprite]
parent = 22
atlas_coords = (3,5)
tint = (0,0,255,255)
[player]
pos = (24,120)

[goal]
id = 23
pos = (288,24)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 23
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (192,120)
atlas_coords = (4,7)
tint = (0,0,255,255)

[sprite]
pos = (200,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (232,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (240,120)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (192,120)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00100000

[shadows_limit]
2

[screen_colors_shader]
5

[bgm]
3

