[physics_body]

[sprite]
pos = (280,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,40)
atlas_coords = (10,9)
tint = (0,255,0,255)

[water_drip]
pos = (40,24)

[water_drip]
pos = (48,24)

[water_drip]
pos = (80,24)

[water_drip]
pos = (112,24)

[water_drip]
pos = (152,24)

[water_drip]
pos = (160,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (200,24)

[water_drip]
pos = (240,24)

[water_drip]
pos = (248,24)

[water_drip]
pos = (272,24)

[water_drip]
pos = (296,24)

[puff]
pos = (48,128)

[puff]
pos = (80,136)

[puff]
pos = (104,128)

[puff]
pos = (136,136)

[puff]
pos = (168,128)

[puff]
pos = (192,136)

[puff]
pos = (216,136)

[puff]
pos = (240,128)

[puff]
pos = (272,136)

[puff]
pos = (296,128)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (8,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (16,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (24,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (40,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (40,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (56,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (72,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (80,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (80,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (88,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (88,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (96,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (96,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (112,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (120,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (128,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (144,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (152,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (160,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (160,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (176,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (176,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (184,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (184,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (192,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (192,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (200,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (208,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (216,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (216,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (224,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (232,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (240,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (248,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,24)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,56)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,64)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,72)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,80)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (256,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (256,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (256,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (264,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (272,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (272,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (272,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (280,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (280,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (288,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (288,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (296,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (296,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (304,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (304,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,0)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (0,152)
type = fixed
collision_box = (0,0,320,24)
collision_layer = 00000100

[physics_body]
pos = (256,24)
type = fixed
collision_box = (0,0,8,88)
collision_layer = 00000100

[key_gate]
pos = (256,104)
height = 40
key_positions = (120,88)

[player]
pos = (40,144)

[goal]
id = 0
pos = (296,144)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[shadows_limit]
1

[screen_colors_shader]
1

